age,topicId,number_of_ex,number_of_pb
500,AA,6,6
500,BA,5,5
500,FA,4,4
500,NA,3,3
500,QA,3,3
500,RA,2,2
525,AA,8,8
525,BA,6,6
525,FA,6,6
525,NA,4,4
525,QA,1,1
525,RA,2,2
550,AA,6,6
550,BA,5,5
550,FA,4,4
550,NA,3,3
550,QA,2,2
550,RA,4,4
575,AA,4,4
575,BA,4,4
575,FA,3,3
575,NA,3,3
575,QA,3,3
575,RA,4,4
600,AA,9,9
600,BA,6,6
600,EA,2,2
600,FA,4,4
600,NA,1,1
600,PA,1,1
600,QA,7,7
600,RA,3,3
625,AA,10,10
625,BA,6,6
625,EA,2,2
625,FA,4,4
625,NA,1,1
625,PA,1,1
625,QA,6,6
625,RA,3,3
650,AA,7,7
650,BA,5,5
650,EA,2,2
650,FA,9,9
650,NA,4,4
650,PA,1,1
650,QA,3,3
650,RA,2,2
675,AA,5,5
675,BA,5,5
675,EA,2,2
675,FA,7,7
675,NA,1,1
675,PA,1,1
675,QA,1,1
675,RA,2,2
700,AA,5,5
700,BA,3,3
700,CA,2,2
700,EA,1,1
700,FA,4,4
700,JA,2,2
700,KA,3,3
700,NA,1,1
700,PA,2,2
700,QA,5,5
700,RA,4,4
725,AA,4,4
725,BA,4,4
725,CA,2,2
725,EA,1,1
725,FA,2,2
725,JA,4,4
725,KA,2,2
725,NA,1,1
725,PA,1,1
725,QA,5,5
725,RA,4,4
750,AA,2,2
750,BA,5,5
750,CA,1,1
750,EA,1,1
750,FA,8,8
750,JA,2,2
750,KA,2,2
750,NA,2,2
750,PA,1,1
750,QA,1,1
750,RA,1,1
775,AA,2,2
775,BA,4,4
775,CA,1,1
775,EA,1,1
775,FA,7,7
775,JA,2,2
775,KA,1,1
775,NA,1,1
775,PA,3,3
775,QA,2,2
775,RA,4,4
800,AA,4,4
800,BA,1,1
800,CA,3,3
800,EA,1,0
800,FA,2,2
800,GA,1,1
800,HA,1,1
800,JA,1,0
800,KA,3,3
800,NA,1,1
800,PA,3,3
800,QA,4,4
800,RA,4,4
825,AA,3,3
825,BA,2,2
825,CA,4,4
825,EA,1,0
825,FA,3,3
825,GA,1,1
825,HA,1,1
825,JA,1,0
825,KA,2,2
825,NA,1,1
825,PA,1,1
825,QA,5,5
825,RA,4,4
850,AA,5,5
850,BA,2,2
850,CA,1,1
850,EA,1,0
850,FA,1,1
850,GA,2,2
850,HA,1,1
850,JA,3,0
850,KA,1,1
850,NA,1,1
850,PA,3,3
850,QA,1,1
850,RA,2,2
875,AA,3,3
875,BA,3,3
875,CA,2,2
875,EA,1,0
875,FA,6,6
875,GA,1,1
875,HA,1,1
875,JA,2,0
875,KA,5,5
875,NA,1,1
875,PA,2,2
875,QA,3,3
875,RA,4,4
900,AA,7,7
900,BA,3,3
900,CA,3,3
900,DA,2,2
900,EA,1,0
900,FA,1,1
900,GA,1,1
900,HA,1,1
900,JA,3,0
900,KA,1,1
900,LA,1,1
900,MA,4,4
900,NA,1,1
900,PA,3,3
900,QA,5,5
900,RA,5,5
925,AA,3,3
925,BA,6,6
925,CA,1,1
925,DA,3,3
925,EA,1,0
925,FA,2,2
925,GA,1,1
925,HA,1,1
925,JA,5,0
925,KA,1,1
925,LA,1,1
925,MA,1,1
925,NA,1,1
925,PA,2,2
925,QA,5,5
925,RA,8,8
950,AA,7,7
950,BA,4,4
950,CA,1,1
950,DA,4,4
950,EA,1,0
950,FA,1,1
950,GA,1,1
950,HA,2,2
950,JA,6,0
950,KA,1,1
950,LA,1,1
950,MA,2,2
950,NA,1,1
950,PA,2,2
950,QA,6,6
950,RA,4,4
975,AA,2,2
975,BA,4,4
975,CA,2,2
975,DA,5,5
975,EA,1,0
975,FA,4,4
975,GA,1,1
975,HA,1,1
975,JA,3,0
975,KA,6,6
975,LA,1,1
975,MA,3,3
975,NA,1,1
975,PA,2,2
975,QA,4,4
975,RA,3,3
1000,AA,7,7
1000,BA,2,2
1000,CA,2,2
1000,DA,2,2
1000,EA,1,0
1000,FA,1,1
1000,GA,1,1
1000,HA,1,1
1000,JA,1,0
1000,KA,2,2
1000,LA,1,1
1000,MA,1,1
1000,NA,1,1
1000,PA,2,2
1000,QA,4,4
1000,RA,10,10
1000,SA,1,0
1025,AA,2,2
1025,BA,4,4
1025,CA,2,2
1025,DA,1,1
1025,EA,1,0
1025,FA,2,2
1025,GA,1,1
1025,HA,1,1
1025,JA,1,0
1025,KA,1,1
1025,LA,3,3
1025,MA,1,1
1025,NA,1,1
1025,PA,2,2
1025,QA,5,5
1025,RA,2,2
1025,SA,2,2
1050,AA,4,4
1050,BA,1,1
1050,CA,1,1
1050,DA,2,2
1050,EA,1,0
1050,FA,3,3
1050,GA,1,1
1050,HA,1,1
1050,JA,2,0
1050,KA,1,1
1050,LA,1,1
1050,MA,1,1
1050,NA,1,1
1050,PA,4,4
1050,QA,6,6
1050,RA,4,4
1050,SA,1,1
1075,AA,2,2
1075,BA,1,1
1075,CA,2,1
1075,DA,1,1
1075,EA,1,0
1075,FA,7,7
1075,GA,2,2
1075,HA,2,2
1075,JA,4,0
1075,KA,7,7
1075,LA,1,1
1075,MA,1,1
1075,NA,1,1
1075,PA,3,3
1075,QA,4,4
1075,RA,3,3
1075,SA,4,4
1100,AA,3,3
1100,BA,2,2
1100,CA,2,2
1100,DA,2,2
1100,EA,1,0
1100,FA,2,2
1100,GA,1,1
1100,HA,1,1
1100,JA,1,0
1100,KA,3,3
1100,LA,1,1
1100,MA,1,1
1100,NA,1,1
1100,PA,2,2
1100,QA,1,1
1100,RA,3,3
1100,SA,1,1
1125,AA,1,1
1125,BA,3,3
1125,CA,1,1
1125,DA,2,2
1125,EA,1,0
1125,FA,4,4
1125,GA,1,1
1125,HA,1,1
1125,JA,1,0
1125,KA,1,1
1125,LA,1,1
1125,MA,1,1
1125,NA,1,1
1125,PA,2,2
1125,QA,3,3
1125,RA,3,3
1125,SA,1,1
1150,AA,4,4
1150,BA,1,1
1150,CA,2,2
1150,DA,2,2
1150,EA,1,0
1150,FA,3,3
1150,GA,2,2
1150,HA,2,2
1150,JA,2,0
1150,KA,1,1
1150,LA,1,1
1150,MA,1,1
1150,NA,1,1
1150,PA,3,3
1150,QA,3,3
1150,RA,3,3
1150,SA,1,1
1175,AA,2,2
1175,BA,2,2
1175,CA,1,1
1175,DA,2,2
1175,EA,1,0
1175,FA,4,4
1175,GA,2,2
1175,HA,2,2
1175,JA,1,0
1175,KA,5,5
1175,LA,1,1
1175,MA,1,1
1175,NA,3,3
1175,PA,3,3
1175,QA,2,2
1175,RA,5,5
1175,SA,2,2
1200,AA,4,4
1200,CA,5,5
1200,EA,1,1
1200,FA,1,1
1200,GA,1,1
1200,LA,2,2
1200,NA,2,2
1200,PA,2,2
1200,QA,6,6
1200,RA,7,7
1200,SA,3,3
1200,TA,3,3
1200,UA,3,3
1200,VA,2,2
1200,WA,3,3
1200,ZA,2,2
1225,AA,3,3
1225,CA,4,4
1225,EA,2,2
1225,FA,2,2
1225,GA,1,1
1225,LA,1,1
1225,NA,1,1
1225,PA,4,4
1225,QA,3,3
1225,RA,3,3
1225,SA,4,4
1225,TA,2,2
1225,UA,6,6
1225,VA,3,3
1225,WA,3,3
1225,ZA,2,2
1250,AA,4,4
1250,CA,4,4
1250,EA,1,1
1250,FA,3,3
1250,GA,1,1
1250,LA,1,1
1250,NA,1,1
1250,PA,4,4
1250,QA,3,3
1250,RA,6,6
1250,SA,3,3
1250,TA,1,1
1250,UA,4,4
1250,VA,2,2
1250,WA,2,2
1250,ZA,2,2
1275,AA,3,3
1275,CA,3,3
1275,EA,1,1
1275,FA,3,3
1275,GA,1,1
1275,LA,1,1
1275,NA,1,1
1275,PA,1,1
1275,QA,2,2
1275,RA,3,3
1275,SA,3,3
1275,TA,1,1
1275,UA,4,4
1275,VA,4,4
1275,WA,2,2
1275,ZA,1,1
1300,AA,4,4
1300,CA,2,2
1300,EA,1,1
1300,FA,2,2
1300,GA,1,1
1300,NA,2,2
1300,PA,3,3
1300,QA,2,2
1300,RA,7,0
1300,SA,2,2
1300,TA,1,1
1300,UA,2,2
1300,VA,5,5
1300,WA,4,4
1300,ZA,2,2
1325,AA,2,2
1325,CA,2,2
1325,EA,1,1
1325,FA,3,3
1325,GA,1,1
1325,NA,1,1
1325,PA,7,7
1325,QA,2,2
1325,RA,5,0
1325,SA,2,2
1325,TA,2,2
1325,UA,3,3
1325,VA,4,4
1325,WA,4,4
1325,ZA,1,1
1350,AA,2,2
1350,CA,3,3
1350,EA,1,1
1350,FA,3,3
1350,GA,1,1
1350,NA,1,1
1350,PA,5,5
1350,QA,5,5
1350,RA,3,0
1350,SA,4,4
1350,TA,1,1
1350,UA,3,3
1350,VA,4,4
1350,WA,2,2
1350,ZA,1,1
1375,AA,2,2
1375,CA,2,2
1375,EA,1,1
1375,FA,3,3
1375,GA,1,1
1375,NA,1,1
1375,PA,1,1
1375,QA,2,2
1375,RA,6,0
1375,SA,3,3
1375,TA,2,2
1375,UA,4,4
1375,VA,4,4
1375,WA,1,1
1375,ZA,2,2
